batch_id,production_date,product_code,shift,operator_id,inspection_id,inspection_date,inspector_id,quality_score,defect_type,defect_severity,defect_count,rework_required,comments,factory_location
X6013-20240617,2024-06-17,PRD-02,afternoon,OP-0033,INSP-20050,2024-06-17T16:41:00,INS-1002,79.8,scratch,1,1,false,Minor scratch detected. Batch passes.,Factory-A2
E1023-20240607,2024-06-07,PRD-01,morning,OP-5691,INSP-20001,2024-06-07T08:43:11,INS-7741,99.98,,,0,false,No issues detected in batch. Meets all quality benchmarks.,Factory-E1
A2098-20240606,2024-06-06,PRD-02,afternoon,OP-2186,INSP-20002,2024-06-06T15:02:46,INS-1223,100,,,0,false,Batch quality is perfect. No defects found.,Factory-A2
Z4042-20240607,2024-06-07,PRD-03,night,OP-0033,INSP-20003,2024-06-08T00:37:05,INS-9876,98.5,,,0,false,"Exceeded benchmarks, no visible defects.",Factory-Z3
Y7129-20240605,2024-06-05,PRD-04,afternoon,OP-7777,INSP-20004,2024-06-05T15:22:21,INS-7741,99.82,,,0,false,Batch passed all inspection criteria.,Factory-Y7
X0001-20240606,2024-06-06,PRD-01,morning,OP-0112,INSP-20005,2024-06-06T10:54:16,INS-8921,98.75,,,0,false,Batch quality is exceptional.,Factory-X0
G9234-20240606,2024-06-06,PRD-02,night,OP-2517,INSP-20006,2024-06-07T01:13:38,INS-2048,99.5,,,0,false,No defects detected. Excellent output.,Factory-G9
E1785-20240607,2024-06-07,PRD-03,morning,OP-1674,INSP-20007,2024-06-07T09:22:41,INS-5467,100,,,0,false,Perfect batch. No issues detected.,Factory-E1
A2921-20240605,2024-06-05,PRD-04,afternoon,OP-0033,INSP-20008,2024-06-05T16:13:19,INS-1223,97.4,,,0,false,Exceeded benchmarks; batch ready for shipment.,Factory-A2
Z4578-20240604,2024-06-04,PRD-01,night,OP-2517,INSP-20009,2024-06-05T00:21:56,INS-7741,100,,,0,false,"Batch inspected, results are flawless.",Factory-Z3
Y7453-20240607,2024-06-07,PRD-02,morning,OP-5691,INSP-20010,2024-06-07T08:58:13,INS-2048,99.23,,,0,false,"No issues detected, batch is approved.",Factory-Y7
X0217-20240605,2024-06-05,PRD-03,afternoon,OP-2186,INSP-20011,2024-06-05T15:54:12,INS-5467,84.7,scratch,1,1,false,"Minor scratch noted, within tolerance.",Factory-X0
G9465-20240604,2024-06-04,PRD-04,morning,OP-5691,INSP-20012,2024-06-04T10:15:04,INS-7741,81.2,dent,1,2,false,"Small dent detected, still within acceptable range.",Factory-G9
E1122-20240606,2024-06-06,PRD-01,afternoon,OP-4178,INSP-20013,2024-06-06T15:11:17,INS-8921,76.8,marking,2,2,false,Spot marking observed; batch passes.,Factory-E1
A2045-20240604,2024-06-04,PRD-02,morning,OP-0112,INSP-20014,2024-06-04T11:09:43,INS-2048,82.1,discoloration,1,1,false,"Minor discoloration noted, batch approved.",Factory-A2
Z4781-20240606,2024-06-06,PRD-03,afternoon,OP-2186,INSP-20015,2024-06-06T16:34:20,INS-7741,78.5,foreign_object,2,2,false,"Foreign object found, but batch passes.",Factory-Z3
Y7714-20240607,2024-06-07,PRD-04,morning,OP-0033,INSP-20016,2024-06-07T09:43:29,INS-9876,80.3,marking,2,1,false,"Marking on surface, within tolerance.",Factory-Y7
X0374-20240604,2024-06-04,PRD-01,afternoon,OP-5691,INSP-20017,2024-06-04T15:37:49,INS-1223,79.6,scratch,1,1,false,"Surface scratch noted, batch passes.",Factory-X0
G9761-20240605,2024-06-05,PRD-02,afternoon,OP-7777,INSP-20018,2024-06-05T14:21:37,INS-7741,75.1,discoloration,2,2,false,"Discoloration observed, batch accepted.",Factory-G9
E1302-20240607,2024-06-07,PRD-03,morning,OP-2517,INSP-20019,2024-06-07T11:12:05,INS-5467,61.4,misalignment,3,4,true,Batch failed due to misalignment. Full rework required.,Factory-E1
A2441-20240606,2024-06-06,PRD-04,night,OP-2186,INSP-20020,2024-06-07T02:48:18,INS-2048,67.2,contamination,3,5,true,"Contamination detected, batch failed. Requires rework.",Factory-A2
Z4982-20240605,2024-06-05,PRD-01,afternoon,OP-0112,INSP-20021,2024-06-05T14:23:59,INS-5467,55.9,mislabel,4,7,true,Mislabeling found. Full rework necessary.,Factory-Z3
Y7841-20240604,2024-06-04,PRD-03,night,OP-0033,INSP-20022,2024-06-05T02:22:46,INS-7741,69.3,cracking,3,5,true,"Cracking detected, rework required.",Factory-Y7
X0465-20240607,2024-06-07,PRD-04,night,OP-2517,INSP-20023,2024-06-08T01:16:44,INS-2048,62.5,contamination,3,6,true,"Contamination observed, batch failed. Rework needed.",Factory-X0
G9562-20240606,2024-06-06,PRD-01,afternoon,OP-2186,INSP-20024,2024-06-06T15:18:30,INS-8921,41.8,misalignment,4,9,true,Batch failed due to severe misalignment. Immediate rework required.,Factory-G9
E1435-20240605,2024-06-05,PRD-02,night,OP-1674,INSP-20025,2024-06-06T01:36:59,INS-7741,47.3,cracking,4,8,true,"Cracking detected, batch failed. Rework required.",Factory-E1
A2619-20240607,2024-06-07,PRD-03,afternoon,OP-5691,INSP-20026,2024-06-07T16:58:22,INS-5467,43.2,mislabel,3,10,true,Mislabeling issue. Batch requires full rework.,Factory-A2
Z5129-20240606,2024-06-06,PRD-04,night,OP-0112,INSP-20027,2024-06-07T01:23:41,INS-8921,2.7,major_crack,4,20,true,Complete failure. Batch must be discarded.,Factory-Z3
Y7962-20240604,2024-06-04,PRD-01,night,OP-7777,INSP-20028,2024-06-05T00:06:12,INS-1223,0,major_crack,4,19,true,Batch must be discarded due to catastrophic failure.,Factory-Y7
X0598-20240607,2024-06-07,PRD-02,morning,OP-1674,INSP-20029,2024-06-07T10:40:17,INS-7741,3.1,cracking,4,18,true,Complete failure. Cracking is extensive.,Factory-X0
G9637-20240606,2024-06-06,PRD-03,afternoon,OP-0033,INSP-20030,2024-06-06T14:44:56,INS-5467,4.9,major_crack,4,16,true,Batch failed due to major crack. Discard recommended.,Factory-G9
E1583-20240605,2024-06-05,PRD-04,morning,OP-5691,INSP-20031,2024-06-05T09:32:28,INS-7741,7.2,major_crack,4,17,true,Major crack detected. Batch is a total loss.,Factory-E1
A2784-20240607,2024-06-07,PRD-01,night,OP-2517,INSP-20032,2024-06-08T00:29:44,INS-5467,8.6,cracking,4,15,true,Severe cracking found. Batch failed.,Factory-A2
Z5263-20240606,2024-06-06,PRD-02,morning,OP-0033,INSP-20033,2024-06-06T11:45:53,INS-1223,92.4,,,0,false,"Batch inspected, results are excellent.",Factory-Z3
Y8019-20240604,2024-06-04,PRD-03,morning,OP-0112,INSP-20034,2024-06-04T08:21:19,INS-9876,88.7,,,0,false,Batch meets all quality standards.,Factory-Y7
X0772-20240607,2024-06-07,PRD-04,afternoon,OP-1674,INSP-20035,2024-06-07T15:09:36,INS-8921,93.1,,,0,false,"Batch inspected, perfect results.",Factory-X0
G9781-20240606,2024-06-06,PRD-01,morning,OP-5691,INSP-20036,2024-06-06T08:56:41,INS-7741,85.3,,,0,false,No issues detected.,Factory-G9
E1697-20240605,2024-06-05,PRD-02,afternoon,OP-4178,INSP-20037,2024-06-05T14:08:27,INS-1223,87.8,,,0,false,Batch passed; quality metrics high.,Factory-E1
A3074-20240607,2024-06-07,PRD-03,morning,OP-0033,INSP-20038,2024-06-07T09:55:11,INS-5467,90.9,,,0,false,Inspection complete; no defects.,Factory-A2
Z5471-20240606,2024-06-06,PRD-04,afternoon,OP-2186,INSP-20039,2024-06-06T16:25:32,INS-9876,95.8,,,0,false,Excellent batch; ready for shipment.,Factory-Z3
Y8237-20240604,2024-06-04,PRD-01,morning,OP-0112,INSP-20040,2024-06-04T08:12:55,INS-8921,86.2,,,0,false,Batch meets all specifications.,Factory-Y7
X0961-20240605,2024-06-05,PRD-02,afternoon,OP-4178,INSP-20041,2024-06-05T15:05:16,INS-7741,89.4,,,0,false,All inspection criteria met.,Factory-X0
G9833-20240607,2024-06-07,PRD-03,morning,OP-5691,INSP-20042,2024-06-07T10:16:29,INS-5467,88.2,,,0,false,No defects detected.,Factory-G9
E1804-20240606,2024-06-06,PRD-04,afternoon,OP-2517,INSP-20043,2024-06-06T15:14:57,INS-7741,91.7,,,0,false,"Batch inspected, no issues.",Factory-E1
A3265-20240604,2024-06-04,PRD-01,afternoon,OP-0033,INSP-20044,2024-06-04T14:51:14,INS-1223,86.9,,,0,false,Batch meets all standards.,Factory-A2
Z5651-20240607,2024-06-07,PRD-02,morning,OP-5691,INSP-20045,2024-06-07T09:59:46,INS-8921,87.3,,,0,false,No defects detected.,Factory-Z3
Y8492-20240606,2024-06-06,PRD-03,afternoon,OP-2517,INSP-20046,2024-06-06T16:13:39,INS-2048,76.2,scratch,2,2,false,"Minor scratch observed, batch is approved.",Factory-Y7
X1106-20240604,2024-06-04,PRD-04,morning,OP-0033,INSP-20047,2024-06-04T10:39:03,INS-5467,79.8,dent,1,1,false,"Minor dent detected, batch passes.",Factory-X0
G9912-20240607,2024-06-07,PRD-01,afternoon,OP-2186,INSP-20048,2024-06-07T15:36:21,INS-7741,80.7,marking,2,1,false,"Marking found, batch accepted.",Factory-G9
E1923-20240606,2024-06-06,PRD-02,morning,OP-0112,INSP-20049,2024-06-06T08:22:44,INS-2048,75.4,discoloration,2,2,false,"Minor discoloration, batch passes.",Factory-E1
A3469-20240607,2024-06-07,PRD-03,afternoon,OP-0033,INSP-20050,2024-06-07T16:02:44,INS-5467,80.2,foreign_object,2,2,false,"Foreign object detected, batch approved.",Factory-A2
A3012-20240601,2024-06-01,PRD-01,morning,OP-5691,INSP-0001,2024-06-01T09:25:00,INS-3240,99.9,,,0,false,No issues detected. Batch meets all quality benchmarks.,Factory-E1
B5120-20240601,2024-06-01,PRD-02,afternoon,OP-2186,INSP-0002,2024-06-01T15:10:00,INS-5648,77.6,scratch,1,1,false,"Minor scratch noted, within tolerance for PRD-02.",Factory-A2
C1745-20240602,2024-06-02,PRD-03,night,OP-0033,INSP-0003,2024-06-03T01:47:00,INS-4178,48.1,misalignment,3,5,true,Batch failed due to misalignment. Requires full rework.,Factory-Z3
D4567-20240602,2024-06-02,PRD-02,afternoon,OP-7777,INSP-0004,2024-06-02T16:15:00,INS-2517,84.2,marking,2,2,false,"Spot marking observed, does not affect batch performance.",Factory-Y7
E3289-20240603,2024-06-03,PRD-04,morning,OP-0001,INSP-0005,2024-06-03T10:35:00,INS-0112,100,,,0,false,Perfect batch. No defects detected.,Factory-X0
F1778-20240603,2024-06-03,PRD-01,afternoon,OP-1674,INSP-0006,2024-06-03T15:53:00,INS-3452,93.8,,,0,false,Exceeded benchmarks. Batch PRD-01 is exemplary.,Factory-G9
G5762-20240604,2024-06-04,PRD-02,night,OP-2517,INSP-0007,2024-06-05T00:58:00,INS-5691,59.2,contamination,4,6,true,Contamination detected; batch must be reworked.,Factory-E1
H4893-20240604,2024-06-04,PRD-03,afternoon,OP-5691,INSP-0008,2024-06-04T16:02:00,INS-5648,78.3,dent,2,2,false,Minor dent noted but batch passes inspection.,Factory-A2
I6432-20240605,2024-06-05,PRD-04,morning,OP-0033,INSP-0009,2024-06-05T10:00:00,INS-4178,100,,,0,false,No issues detected in PRD-04 batch.,Factory-Z3
J2084-20240605,2024-06-05,PRD-01,afternoon,OP-2186,INSP-0010,2024-06-05T15:05:00,INS-2517,82,marking,1,1,false,"Light marking observed, batch passes.",Factory-Y7
K7182-20240606,2024-06-06,PRD-03,morning,OP-7777,INSP-0011,2024-06-06T10:18:00,INS-0112,98.8,,,0,false,"No defects, batch PRD-03 is acceptable.",Factory-X0
L6302-20240606,2024-06-06,PRD-02,night,OP-1674,INSP-0012,2024-06-07T01:10:00,INS-3452,41.5,mislabel,3,8,true,"Mislabeling detected, batch failed and requires rework.",Factory-G9
M4589-20240607,2024-06-07,PRD-04,afternoon,OP-5691,INSP-0013,2024-06-07T15:35:00,INS-5648,76.2,discoloration,2,1,false,"Minor discoloration, within tolerance.",Factory-E1
N1892-20240607,2024-06-07,PRD-01,morning,OP-2517,INSP-0014,2024-06-07T08:42:00,INS-5691,97.2,,,0,false,"Excellent batch, PRD-01 passed all checks.",Factory-A2
O5732-20240608,2024-06-08,PRD-02,afternoon,OP-0033,INSP-0015,2024-06-08T16:00:00,INS-4178,63,cracking,4,7,true,"Cracking detected, batch failed and sent for rework.",Factory-Z3
P9210-20240609,2024-06-09,PRD-04,morning,OP-2186,INSP-0016,2024-06-09T09:10:00,INS-2517,99.5,,,0,false,No issues. PRD-04 batch cleared for shipping.,Factory-Y7
Q1834-20240609,2024-06-09,PRD-03,night,OP-7777,INSP-0017,2024-06-10T00:45:00,INS-0112,44.6,contamination,3,4,true,Contamination above acceptable levels; batch sent for rework.,Factory-X0
R4675-20240610,2024-06-10,PRD-02,afternoon,OP-1674,INSP-0018,2024-06-10T15:30:00,INS-3452,88.4,,,0,false,"High quality batch, no defects found.",Factory-G9
S2941-20240610,2024-06-10,PRD-01,morning,OP-5691,INSP-0019,2024-06-10T09:48:00,INS-5648,79.8,dent,2,2,false,"Minor dent observed, within quality tolerance.",Factory-E1
T8720-20240611,2024-06-11,PRD-03,afternoon,OP-2517,INSP-0020,2024-06-11T14:22:00,INS-5691,91.6,,,0,false,Batch PRD-03 meets all quality requirements.,Factory-A2
U5423-20240611,2024-06-11,PRD-04,night,OP-0033,INSP-0021,2024-06-12T00:30:00,INS-4178,4.7,major_crack,4,17,true,Complete failure. Batch must be discarded.,Factory-Z3
V9181-20240612,2024-06-12,PRD-02,afternoon,OP-2186,INSP-0022,2024-06-12T15:00:00,INS-2517,100,,,0,false,"Perfect batch, no issues detected.",Factory-Y7
W3615-20240612,2024-06-12,PRD-01,morning,OP-7777,INSP-0023,2024-06-12T11:45:00,INS-0112,86.5,,,0,false,Batch PRD-01 passed without defects.,Factory-X0
X5072-20240613,2024-06-13,PRD-04,afternoon,OP-1674,INSP-0024,2024-06-13T16:10:00,INS-3452,71.2,foreign_object,1,1,false,"Minor foreign object detected, batch approved.",Factory-G9
Y6938-20240613,2024-06-13,PRD-03,night,OP-5691,INSP-0025,2024-06-14T02:05:00,INS-5648,58.9,cracking,3,5,true,"Cracking observed, batch requires rework.",Factory-E1
Z4039-20240614,2024-06-14,PRD-02,afternoon,OP-2517,INSP-0026,2024-06-14T14:50:00,INS-5691,95,,,0,false,Batch PRD-02 meets all specs. No defects.,Factory-A2
A5016-20240614,2024-06-14,PRD-01,morning,OP-0033,INSP-0027,2024-06-14T09:35:00,INS-4178,80.4,discoloration,2,1,false,"Discoloration noted, batch approved.",Factory-Z3
B2783-20240615,2024-06-15,PRD-03,afternoon,OP-2186,INSP-0028,2024-06-15T14:35:00,INS-2517,67.3,misalignment,4,10,true,"Misalignment detected, batch failed.",Factory-Y7
C5401-20240615,2024-06-15,PRD-04,morning,OP-7777,INSP-0029,2024-06-15T08:40:00,INS-0112,97.8,,,0,false,"No defects, batch passed.",Factory-X0
D3094-20240616,2024-06-16,PRD-01,afternoon,OP-1674,INSP-0030,2024-06-16T15:15:00,INS-3452,86.7,,,0,false,Batch PRD-01 meets standards.,Factory-G9
E8257-20240616,2024-06-16,PRD-03,night,OP-5691,INSP-0031,2024-06-17T02:12:00,INS-5648,49.7,contamination,3,6,true,Batch requires rework due to contamination.,Factory-E1
F6324-20240617,2024-06-17,PRD-02,afternoon,OP-2517,INSP-0032,2024-06-17T14:37:00,INS-5691,89.1,,,0,false,Batch PRD-02 cleared for shipment.,Factory-A2
G9310-20240617,2024-06-17,PRD-04,morning,OP-0033,INSP-0033,2024-06-17T10:10:00,INS-4178,74.5,scratch,1,2,false,"Minor scratch observed, batch passes.",Factory-Z3
H4281-20240618,2024-06-18,PRD-01,afternoon,OP-2186,INSP-0034,2024-06-18T16:00:00,INS-2517,99.1,,,0,false,"Batch meets all requirements, no defects.",Factory-Y7
I9512-20240618,2024-06-18,PRD-03,morning,OP-7777,INSP-0035,2024-06-18T08:25:00,INS-0112,85.6,,,0,false,No issues detected in morning shift batch.,Factory-X0
J7810-20240619,2024-06-19,PRD-02,night,OP-1674,INSP-0036,2024-06-20T01:49:00,INS-3452,52.3,mislabel,3,5,true,"Batch failed due to mislabel, rework required.",Factory-G9
K4018-20240619,2024-06-19,PRD-01,afternoon,OP-5691,INSP-0037,2024-06-19T14:25:00,INS-5648,62.8,misalignment,4,8,true,"Misalignment detected, batch sent for rework.",Factory-E1
L2384-20240620,2024-06-20,PRD-03,morning,OP-2517,INSP-0038,2024-06-20T10:30:00,INS-5691,99.7,,,0,false,Batch PRD-03 rated excellent.,Factory-A2
M6097-20240620,2024-06-20,PRD-04,afternoon,OP-0033,INSP-0039,2024-06-20T16:10:00,INS-4178,83.9,marking,2,1,false,"Minor marking noted in batch, within tolerance.",Factory-Z3
N1839-20240621,2024-06-21,PRD-01,morning,OP-2186,INSP-0040,2024-06-21T09:10:00,INS-2517,100,,,0,false,"Perfect batch, no defects.",Factory-Y7
O8342-20240621,2024-06-21,PRD-03,night,OP-7777,INSP-0041,2024-06-22T01:30:00,INS-0112,98.2,,,0,false,Batch passed all inspections with high score.,Factory-X0
P3295-20240622,2024-06-22,PRD-02,afternoon,OP-1674,INSP-0042,2024-06-22T15:40:00,INS-3452,81.7,scratch,1,1,false,"Light scratch observed, batch passes.",Factory-G9
Q5091-20240622,2024-06-22,PRD-04,morning,OP-5691,INSP-0043,2024-06-22T11:15:00,INS-5648,92.3,,,0,false,Batch PRD-04 is approved for shipment.,Factory-E1
R2806-20240623,2024-06-23,PRD-01,afternoon,OP-2517,INSP-0044,2024-06-23T14:10:00,INS-5691,60.4,misalignment,4,9,true,"Severe misalignment detected, batch sent for rework.",Factory-A2
S1935-20240623,2024-06-23,PRD-03,night,OP-0033,INSP-0045,2024-06-24T02:40:00,INS-4178,6.3,major_crack,4,19,true,Complete failure. Batch will be discarded.,Factory-Z3
T8452-20240624,2024-06-24,PRD-04,morning,OP-2186,INSP-0046,2024-06-24T08:55:00,INS-2517,97.5,,,0,false,No defects found during inspection.,Factory-Y7
U3917-20240624,2024-06-24,PRD-01,afternoon,OP-7777,INSP-0047,2024-06-24T15:23:00,INS-0112,76.9,dent,2,1,false,"Minor dent found, batch passes.",Factory-X0
V8093-20240625,2024-06-25,PRD-03,night,OP-1674,INSP-0048,2024-06-26T00:03:00,INS-3452,47.5,contamination,3,6,true,Batch failed due to contamination.,Factory-G9
W5076-20240625,2024-06-25,PRD-02,afternoon,OP-5691,INSP-0049,2024-06-25T14:57:00,INS-5648,98.2,,,0,false,Batch PRD-02 meets all benchmarks.,Factory-E1
X1834-20240626,2024-06-26,PRD-01,morning,OP-2517,INSP-0050,2024-06-26T11:13:00,INS-5691,100,,,0,false,"Exceptional batch, no defects.",Factory-A2